Rank,Movie,Release Date,Distributor,Genre,2022 Gross,Tickets Sold
1,Top Gun: Maverick,"May 27, 2022",Paramount Pictures,Action,"$716,657,763","78,152,427"
2,Doctor Strange in the Multi…,"May 6, 2022",Walt Disney,Action,"$411,331,607","44,856,227"
3,Jurassic World: Dominion,"Jun 10, 2022",Universal,Action,"$376,009,080","41,004,261"
4,Black Panther: Wakanda Forever,"Nov 11, 2022",Walt Disney,Action,"$374,279,837","40,815,685"
5,Minions: The Rise of Gru,"Jul 1, 2022",Universal,Comedy,"$369,500,210","40,294,461"
6,The Batman,"Mar 4, 2022",Warner Bros.,Action,"$369,345,583","40,277,599"
7,Thor: Love and Thunder,"Jul 8, 2022",Walt Disney,Action,"$343,256,830","37,432,587"
8,Spider-Man: No Way Home,"Dec 17, 2021",Sony Pictures,Action,"$241,123,638","26,294,835"
9,Sonic the Hedgehog 2,"Apr 8, 2022",Paramount Pictures,Adventure,"$190,872,904","20,814,929"
10,Black Adam,"Oct 21, 2022",Warner Bros.,Action,"$163,506,640","17,830,604"
11,Elvis,"Jun 24, 2022",Warner Bros.,Drama,"$151,040,048","16,471,106"
12,Uncharted,"Feb 18, 2022",Sony Pictures,Adventure,"$148,648,820","16,210,340"
13,Nope,"Jul 22, 2022",Universal,Horror,"$123,277,080","13,443,520"
14,Lightyear,"Jun 17, 2022",Walt Disney,Adventure,"$118,307,188","12,901,547"
15,Smile,"Sep 30, 2022",Paramount Pictures,Horror,"$105,574,973","11,513,083"
16,The Lost City,"Mar 25, 2022",Paramount Pictures,Adventure,"$105,344,029","11,487,898"
17,Bullet Train,"Aug 5, 2022",Sony Pictures,Thriller/Suspense,"$103,259,633","11,260,592"
18,The Bad Guys,"Apr 22, 2022",Universal,Comedy,"$97,233,630","10,603,449"
19,Fantastic Beasts: The Secre…,"Apr 15, 2022",Warner Bros.,Adventure,"$95,850,844","10,452,654"
20,DC League of Super Pets,"Jul 29, 2022",Warner Bros.,Adventure,"$93,657,117","10,213,426"
21,Where the Crawdads Sing,"Jul 15, 2022",Sony Pictures,Drama,"$90,038,355","9,818,795"
22,The Black Phone,"Jun 24, 2022",Universal,Horror,"$89,887,230","9,802,315"
23,Sing 2,"Dec 22, 2021",Universal,Adventure,"$86,307,835","9,411,977"
24,Scream,"Jan 14, 2022",Paramount Pictures,Horror,"$81,641,405","8,903,097"
25,Morbius,"Apr 1, 2022",Sony Pictures,Action,"$73,793,072","8,047,227"
26,Everything Everywhere All A…,"Mar 25, 2022",A24,Action,"$70,008,593","7,634,524"
27,The Woman King,"Sep 16, 2022",Sony Pictures,Action,"$67,057,412","7,312,694"
28,Ticket to Paradise,"Oct 21, 2022",Universal,Romantic Comedy,"$65,539,840","7,147,201"
29,Halloween Ends,"Oct 14, 2022",Universal,Horror,"$64,079,860","6,987,989"
30,Dog,"Feb 18, 2022",United Artists,Comedy,"$61,778,069","6,736,975"
31,jackass forever,"Feb 4, 2022",Paramount Pictures,Reality,"$57,743,451","6,296,995"
32,Death on the Nile,"Feb 11, 2022",20th Century Studios,Drama,"$45,630,104","4,976,020"
33,"Lyle, Lyle, Crocodile","Oct 7, 2022",Sony Pictures,Musical,"$45,345,339","4,944,966"
34,"Don’t Worry, Darling","Sep 23, 2022",Warner Bros.,Thriller/Suspense,"$45,309,403","4,941,047"
35,Downton Abbey: A New Era,"May 20, 2022",Focus Features,Drama,"$43,896,550","4,786,973"
36,Barbarian,"Sep 9, 2022",20th Century Studios,Horror,"$40,842,944","4,453,974"
37,The Northman,"Apr 22, 2022",Focus Features,Action,"$34,233,110","3,733,163"
38,Jujutsu Kaisen 0: The Movie,"Mar 18, 2022",FUNimation,Action,"$33,919,605","3,698,975"
39,Dragon Ball Super: Super Hero,"Aug 19, 2022",Crunchyroll,Action,"$32,132,374","3,504,075"
40,The Bob’s Burgers Movie,"May 27, 2022",20th Century Studios,Comedy,"$31,933,830","3,482,424"
41,Beast,"Aug 19, 2022",Universal,Thriller/Suspense,"$31,846,530","3,472,904"
42,Carnal Knowledge,"Jan 1, 1971",Avco Embassy,Drama,"$28,630,731","3,122,217"
43,The Invitation,"Aug 26, 2022",Sony Pictures,Horror,"$25,100,080","2,737,195"
44,Avatar,"Dec 18, 2009",20th Century Fox,Action,"$24,714,024","2,695,095"
45,Marry Me,"Feb 11, 2022",Universal,Romantic Comedy,"$22,438,180","2,446,911"
46,Ambulance,"Apr 8, 2022",Universal,Thriller/Suspense,"$22,309,115","2,432,836"
47,The King’s Man,"Dec 22, 2021",20th Century Studios,Action,"$20,917,649","2,281,095"
48,Father Stu,"Apr 13, 2022",Sony Pictures,Drama,"$20,740,439","2,261,770"
49,The Menu,"Nov 18, 2022",Searchlight Pictures,Black Comedy,"$20,659,644","2,252,960"
50,The Unbearable Weight of Ma…,"Apr 22, 2022",Lionsgate,Action,"$20,300,157","2,213,757"
51,Strange World,"Nov 23, 2022",Walt Disney,Adventure,"$20,221,616","2,205,192"
52,Prey for the Devil,"Oct 28, 2022",Lionsgate,Horror,"$19,215,585","2,095,483"
53,Moonfall,"Feb 4, 2022",Lionsgate,Action,"$19,060,660","2,078,588"
54,Paws of Fury: The Legend of…,"Jul 15, 2022",Paramount Pictures,Adventure,"$17,811,382","1,942,353"
55,Amsterdam,"Oct 7, 2022",20th Century Studios,Comedy,"$14,947,969","1,630,094"
56,The 355,"Jan 7, 2022",Universal,Thriller/Suspense,"$14,570,455","1,588,926"
57,American Underdog: The Kurt…,"Dec 25, 2021",Lionsgate,Drama,"$14,301,214","1,559,565"
58,The Chosen Season 3: Episod…,"Nov 18, 2022",Fathom Events,Drama,"$14,096,527","1,537,243"
59,"RRR: Rise, Roar, Revolt","Mar 24, 2022",Sarigama Cinemas,Action,"$13,923,756","1,518,403"
60,Glass Onion: A Knives Out M…,"Nov 23, 2022",Netflix,Drama,"$13,300,000","1,450,381"
61,Easter Sunday,"Aug 5, 2022",Universal,Comedy,"$13,013,690","1,419,159"
62,One Piece Film: Red,"Nov 4, 2022",Crunchyroll,Action,"$12,768,073","1,392,374"
63,Jaws,"Jun 20, 1975",Universal,Horror,"$12,257,035","1,336,645"
64,X,"Mar 18, 2022",A24,Horror,"$11,769,469","1,283,475"
65,Bros,"Sep 30, 2022",Universal,Romantic Comedy,"$11,628,165","1,268,065"
66,Bodies Bodies Bodies,"Aug 5, 2022",A24,Horror,"$11,446,602","1,248,266"
67,Devotion,"Nov 23, 2022",Sony Pictures,Action,"$11,000,657","1,199,635"
68,Licorice Pizza,"Nov 26, 2021",United Artists,Drama,"$10,935,116","1,192,488"
69,Terrifier 2,"Oct 6, 2022",Iconic Releasing,Horror,"$10,636,305","1,159,902"
70,Mrs. Harris Goes to Paris,"Jul 15, 2022",Focus Features,Drama,"$10,433,915","1,137,831"
71,West Side Story,"Dec 10, 2021",20th Century Studios,Musical,"$10,361,074","1,129,888"
72,Blacklight,"Feb 11, 2022",Briarcliff Entert…,Action,"$9,591,094","1,045,920"
73,Firestarter,"May 13, 2022",Universal,Horror,"$9,589,250","1,045,719"
74,See How They Run,"Sep 16, 2022",Searchlight Pictures,Comedy,"$9,586,237","1,045,391"
75,The Matrix Resurrections,"Dec 22, 2021",Warner Bros.,Action,"$9,552,171","1,041,676"
76,Pearl,"Sep 16, 2022",A24,Horror,"$9,423,445","1,027,638"
77,Redeeming Love,"Jan 21, 2022",Universal,Drama,"$9,214,020","1,004,800"
78,Till,"Oct 14, 2022",United Artists,Drama,"$8,789,655","958,522"
79,Three Thousand Years of Lon…,"Aug 26, 2022",United Artists,Drama,"$8,286,741","903,679"
80,The Banshees of Inisherin,"Oct 21, 2022",Searchlight Pictures,Drama,"$7,987,960","871,097"
81,Brahmastra Part 1: Shiva,"Sep 9, 2022",Fox Star India,Adventure,"$7,839,108","854,864"
82,Men,"May 20, 2022",A24,Horror,"$7,587,853","827,464"
83,Memory,"Apr 29, 2022",Open Road,Action,"$7,329,043","799,241"
84,Fall,"Aug 12, 2022",Lionsgate,Thriller/Suspense,"$7,240,521","789,587"
85,Ghostbusters: Afterlife,"Nov 19, 2021",Sony Pictures,Comedy,"$6,981,615","761,353"
86,BTS Permission to Dance on …,"Mar 12, 2022",Trafalgar Releasing,Concert/Perfor…,"$6,840,000","745,910"
87,K.G.F: Chapter 2,"Apr 14, 2022",Viva Entertainment,Action,"$6,604,562","720,235"
88,Marcel the Shell with Shoes On,"Jun 24, 2022",A24,Comedy,"$6,333,703","690,698"
89,Encanto,"Nov 24, 2021",Walt Disney,Adventure,"$5,465,293","595,997"
90,Orphan: First Kill,"Aug 19, 2022",Paramount Pictures,Horror,"$5,413,227","590,319"
91,Tucker: The Man and His Dream,"Aug 12, 1988",Paramount Pictures,Drama,"$5,253,342","572,883"
92,TÁR,"Oct 7, 2022",Focus Features,Drama,"$5,150,138","561,629"
93,Lifemark,"Sep 9, 2022",Fathom Events,Drama,"$5,007,861","546,113"
94,Ponniyin Selvan: Part One,"Sep 30, 2022",Sarigama Cinemas,Action,"$4,918,000","536,314"
95,House of Gucci,"Nov 24, 2021",United Artists,Drama,"$4,786,047","521,924"
96,She Said,"Nov 18, 2022",Universal,Drama,"$4,776,540","520,887"
97,Mississippi Masala,"Feb 5, 1992",Goldwyn Entertain…,Drama,"$4,745,453","517,497"
98,Bones and All,"Nov 23, 2022",United Artists,Thriller/Suspense,"$4,603,348","502,000"
99,The Cursed,"Feb 18, 2022",LD Entertainment,Horror,"$4,588,389","500,369"
100,ET: The Extra-Terrestrial,"Jun 11, 1982",Universal,Drama,"$4,301,665","469,101"
101,Vengeance,"Jul 29, 2022",Focus Features,Black Comedy,"$4,225,720","460,820"
102,Moonage Daydream,"Sep 16, 2022",Neon,Documentary,"$4,218,925","460,079"
103,Clerks III,"Sep 13, 2022",Fathom Events,Comedy,"$4,103,555","447,497"
104,The Fabelmans,"Nov 23, 2022",Universal,Drama,"$4,079,001","444,820"
105,Belle,"Jan 14, 2022",GKIDS,Adventure,"$4,018,313","438,202"
106,Triangle of Sadness,"Oct 7, 2022",Neon,Black Comedy,"$4,001,062","436,320"
107,Family Camp,"May 13, 2022",Roadside Attractions,Comedy,"$3,973,263","433,289"
108,Cyrano,"Dec 17, 2021",United Artists,Musical,"$3,873,124","422,369"
109,Nightmare Alley,"Dec 17, 2021",Searchlight Pictures,Thriller/Suspense,"$3,757,964","409,810"
110,Laal Singh Chaddha,"Aug 11, 2022",Paramount Pictures,Drama,"$3,401,324","370,918"
111,The Outfit,"Mar 18, 2022",Focus Features,Drama,"$3,344,040","364,671"
112,The Worst Person in the World,"Feb 4, 2022",Neon,Comedy,"$3,034,775","330,946"
113,Breaking,"Aug 26, 2022",Bleecker Street,Thriller/Suspense,"$2,806,359","306,036"
114,Honk for Jesus. Save Your S…,"Sep 2, 2022",Focus Features,Comedy,"$2,561,270","279,309"
115,Mack & Rita,"Aug 12, 2022",Gravitas Ventures,Comedy,"$2,535,459","276,494"
116,Studio 666,"Feb 25, 2022",Open Road,Horror,"$2,513,963","274,150"
117,A Journal for Jordan,"Dec 10, 2021",Sony Pictures,Drama,"$2,494,113","271,986"
118,Crimes of the Future,"Jun 3, 2022",Neon,Horror,"$2,452,882","267,489"
119,Belfast,"Nov 12, 2021",Focus Features,Drama,"$2,364,945","257,900"
120,Gigi & Nate,"Sep 2, 2022",Roadside Attractions,Drama,"$2,280,814","248,725"
121,The Good House,"Sep 30, 2022",Roadside Attractions,Comedy,"$2,219,760","242,067"
122,Parallel Mothers,"Dec 24, 2021",Sony Pictures Cla…,Drama,"$2,177,773","237,488"
123,Emily the Criminal,"Aug 12, 2022",Roadside Attractions,Thriller/Suspense,"$2,156,296","235,146"
124,The Wolf and the Lion,"Feb 4, 2022",Blue Fox Entertai…,Adventure,"$2,072,173","225,973"
125,Umma,"Mar 18, 2022",Sony Pictures,Horror,"$2,071,495","225,899"
126,Jeepers Creepers: Reborn,"Sep 19, 2022",Fathom Events,Horror,"$2,033,057","221,707"
127,Drive My Car,"Nov 24, 2021",Janus Films,Drama,"$2,023,519","220,667"
128,Watcher,"Jun 3, 2022",IFC Midnight,Thriller/Suspense,"$1,961,207","213,872"
129,Mr. Malcolm’s List,"Jul 1, 2022",Bleecker Street,Romantic Comedy,"$1,885,720","205,640"
130,Decision to Leave,"Oct 14, 2022",MUBI,Drama,"$1,872,361","204,183"
131,Armageddon Time,"Oct 28, 2022",Focus Features,Drama,"$1,860,050","202,840"
132,2022 Oscar Shorts,"Feb 25, 2022",ShortsHD,Multiple Genres,"$1,801,646","196,471"
133,Radhe Shyam,"Mar 11, 2022",Great India Films,Drama,"$1,800,000","196,292"
134,The King’s Daughter,"Jan 21, 2022",Gravitas Ventures,Adventure,"$1,747,263","190,541"
135,Infinite Storm,"Mar 25, 2022",Bleecker Street,Drama,"$1,600,542","174,541"
136,Jugjugg Jeeyo,"Jun 24, 2022",Moviegoers Entert…,Comedy,"$1,540,000","167,938"
137,The Duke,"Apr 22, 2022",Sony Pictures Cla…,Comedy,"$1,526,970","166,517"
138,Running The Bases,"Sep 16, 2022",UP2U Films,Drama,"$1,511,980","164,883"
139,Y Como Es El,"Apr 22, 2022",Pantelion Films,Comedy,"$1,500,636","163,646"
140,The Kashmir Files,"Mar 18, 2022",Zee Studios,Thriller/Suspense,"$1,485,000","161,941"
141,2000 Mules,"May 20, 2022",D’Souza Media,Documentary,"$1,465,512","159,815"
142,The Servant,"Mar 11, 2022",Rialto Pictures,Drama,"$1,417,550","154,585"
143,The Godfather,"Mar 15, 1972",Paramount Pictures,Drama,"$1,414,662","154,270"
144,Acharya,"Apr 28, 2022",Self Distributed,Action,"$1,412,000","153,980"
145,Medieval,"Sep 9, 2022",The Avenue Entert…,Action,"$1,374,325","149,871"
146,Rogue One: A Star Wars Story,"Dec 16, 2016",Walt Disney,Adventure,"$1,362,667","148,600"
147,Dune,"Oct 22, 2021",Warner Bros.,Action,"$1,151,687","125,592"
148,Fire of Love,"Jul 6, 2022",Neon,Documentary,"$1,064,080","116,039"
149,"Hallelujah: Leonard Cohen, …","Jul 1, 2022",Sony Pictures Cla…,Documentary,"$1,062,603","115,878"
150,Drishyam 2,"Nov 18, 2022",Yash Raj Films,Drama,"$1,050,000","114,503"
151,The Contractor,"Apr 1, 2022",Paramount Pictures,Thriller/Suspense,"$1,035,265","112,896"
152,After Ever Happy,"Sep 7, 2022",Netflix,Drama,"$989,088","107,861"
153,The Beatles Get Back: The R…,"Jan 30, 2022",Walt Disney,Concert/Perfor…,"$976,712","106,511"
154,Venom: Let There be Carnage,"Oct 1, 2021",Sony Pictures,Action,"$941,330","102,653"
155,Twenty One Pilots: Cinema E…,"May 19, 2022",Trafalgar Releasing,Concert/Perfor…,"$875,000","95,419"
156,Hansan: Rising Dragon,"Jul 29, 2022",Well Go USA,Action,"$865,888","94,426"
157,The Tiger Rising,"Jan 21, 2022",The Avenue Entert…,Drama,"$835,162","91,075"
158,Petite maman,"Apr 22, 2022",Neon,Drama,"$829,065","90,410"
159,Aftersun,"Oct 21, 2022",A24,Drama,"$790,994","86,258"
160,I Heard the Bells,"Dec 1, 2022",Fathom Events,Drama,"$767,012","83,643"
161,The Phantom of the Open,"Jun 3, 2022",Sony Pictures Cla…,Comedy,"$748,695","81,646"
162,Aline,"Nov 26, 2021",Roadside Attractions,Drama,"$667,815","72,826"
163,Ante Sundaraniki,"Jun 9, 2022",Prime Media Pictures,Comedy,"$621,000","67,720"
164,The Roundup,"May 20, 2022",Capelight Pictures,Action,"$613,026","66,851"
165,Official Competition,"Jun 17, 2022",IFC Films,Comedy,"$593,926","64,768"
166,Cuando Sea Joven,"Sep 23, 2022",Pantelion Films,Comedy,"$588,028","64,125"
167,Runway 34,"Apr 29, 2022",Yash Raj Films,Thriller/Suspense,"$549,624","59,937"
168,"Confess, Fletch","Sep 16, 2022",Paramount Pictures,Comedy,"$538,842","58,761"
169,The Legend of Maula Jatt,"Oct 13, 2022",,Action,"$525,000","57,251"
170,Call Jane,"Oct 28, 2022",Roadside Attractions,Drama,"$512,770","55,918"
171,God’s Country,"Sep 16, 2022",IFC Films,Drama,"$493,679","53,836"
172,Deep in the Heart: A Texas …,"Jun 3, 2022",Fin and Fur Films,Documentary,"$480,240","52,370"
173,The Railway Children,"Sep 23, 2022",Blue Fox Entertai…,Adventure,"$457,433","49,883"
174,Brian and Charles,"Jun 17, 2022",Focus Features,Comedy,"$430,635","46,961"
175,Beast,"Apr 15, 2022",United Artists,Action,"$430,000","46,892"
176,Emergency Declaration,"Aug 12, 2022",Well Go USA,Thriller/Suspense,"$412,196","44,950"
177,Facing Nolan,"May 24, 2022",Utopia,Documentary,"$405,797","44,252"
178,Superspreader,"Sep 29, 2022",Iconic Releasing,Documentary,"$399,370","43,551"
179,King Richard,"Nov 19, 2021",Warner Bros.,Drama,"$399,007","43,512"
180,Yashoda,"Nov 11, 2022",Cinegalaxy,Thriller/Suspense,"$395,000","43,075"
181,Tyson’s Run,"Mar 11, 2022",Collide Distribution,Drama,"$391,167","42,657"
182,Alice,"Mar 18, 2022",Roadside Attractions,Thriller/Suspense,"$373,037","40,680"
183,Selena,"Mar 21, 1997",Warner Bros.,Drama,"$360,000","39,258"
184,Inu-Oh,"Aug 12, 2022",GKIDS,Musical,"$351,558","38,337"
185,The Forgiven,"Jul 1, 2022",Roadside Attractions,Drama,"$340,222","37,101"
186,Godzilla Against MechaGodzilla,"Nov 3, 2022",Fathom Events,Action,"$335,000","36,532"
187,Red Rocket,"Dec 10, 2021",A24,Drama,"$330,406","36,031"
188,Mad God,"Jun 10, 2022",Shudder,Horror,"$325,042","35,446"
189,Clean,"Jan 28, 2022",IFC Films,Thriller/Suspense,"$318,877","34,773"
190,Waterman,"Apr 1, 2022",Purdie Distribution,Documentary,"$316,848","34,552"
191,Meet Me in the Bathroom,"Nov 4, 2022",Utopia,Documentary,"$307,000","33,478"
192,The Deer King,"Jul 13, 2022",Fathom Events,Adventure,"$296,210","32,302"
193,Montana Story,"May 13, 2022",Bleecker Street,Drama,"$292,916","31,942"
194,Flee,"Dec 3, 2021",Neon,Documentary,"$283,487","30,914"
195,A Love Song,"Jul 29, 2022",Bleecker Street,Drama,"$278,889","30,413"
196,Mothering Sunday,"Mar 25, 2022",Sony Pictures Cla…,Drama,"$275,352","30,027"
197,Kaathu Vaakula Rendu Kadhal,"Apr 29, 2022",Hamsini,Romantic Comedy,"$270,000","29,443"
198,Gone in the Night,"Jul 15, 2022",Vertical Entertai…,Thriller/Suspense,"$266,466","29,058"
199,You Won’t Be Alone,"Apr 1, 2022",Focus Features,Horror,"$264,055","28,795"
200,Paul’s Promise,"Oct 21, 2022",Integrity Releasing,Drama,"$258,545","28,194"
201,The Automat,"Feb 18, 2022",A Slice of Pie Pr…,Documentary,"$257,371","28,066"
202,On the Come Up,"Sep 23, 2022",Paramount Pictures,Drama,"$236,153","25,752"
203,Who We Are: A Chronicle of …,"Jan 14, 2022",Sony Pictures Cla…,Documentary,"$234,298","25,550"
204,Sundown,"Jan 28, 2022",Bleecker Street,Thriller/Suspense,"$229,921","25,073"
