Rank,Movie,Release Date,Distributor,Genre,2022 Gross,Tickets Sold
205,CatVideoFest 2022,"Jun 24, 2022",Oscilloscope Pict…,Documentary,"$217,330","23,700"
206,Love in Kilnerry,"Apr 8, 2022",Archway Pictures,Romantic Comedy,"$213,101","23,238"
207,Compartment No. 6,"Jan 26, 2022",Sony Pictures Cla…,Drama,"$205,601","22,421"
208,The Silent Twins,"Sep 16, 2022",Focus Features,Drama,"$205,135","22,370"
209,Benediction,"May 27, 2022",Roadside Attractions,Drama,"$201,093","21,929"
210,Both Sides of the Blade,"Jul 8, 2022",IFC Films,Drama,"$201,047","21,924"
211,Neptune Frost,"Jun 3, 2022",Kino Lorber,Musical,"$193,875","21,142"
212,Inland Empire,"Dec 6, 2006",518 Media,Drama,"$186,470","20,334"
213,Too Cool to Kill,"Feb 18, 2022",Well Go USA,Comedy,"$185,882","20,270"
214,Dual,"Apr 15, 2022",RLJ Entertainment,Thriller/Suspense,"$185,212","20,197"
215,Hatching,"Apr 29, 2022",IFC Midnight,Horror,"$182,925","19,948"
216,Happening,"May 6, 2022",IFC Films,Drama,"$181,023","19,740"
217,UFC 273: Volkanovski vs. Th…,"Apr 9, 2022",Iconic Releasing,Concert/Perfor…,"$180,000","19,629"
218,Jazz Fest: A New Orleans Story,"May 13, 2022",Sony Pictures Cla…,Documentary,"$179,005","19,520"
219,Eternals,"Nov 5, 2021",Walt Disney,Action,"$175,832","19,174"
220,The Inspection,"Nov 18, 2022",A24,Drama,"$173,793","18,952"
221,Alienoid,"Aug 26, 2022",Well Go USA,Action,"$168,309","18,354"
222,Virata Parvam,"Jun 17, 2022",,Thriller/Suspense,"$165,000","17,993"
223,Vortex,"Apr 29, 2022",Utopia,Drama,"$160,892","17,545"
224,Resurrection,"Jul 29, 2022",IFC Films,Thriller/Suspense,"$160,866","17,542"
225,The Conversation,"Apr 7, 1974",Paramount Pictures,Thriller/Suspense,"$154,909","16,893"
226,Hockeyland,"Sep 9, 2022",Greenwich,Documentary,"$151,292","16,498"
227,Hit the Road,"Apr 22, 2022",Kino Lorber,Drama,"$151,018","16,468"
228,"My Donkey, My Lover & I","Jul 22, 2022",Greenwich,Comedy,"$149,621","16,316"
229,The French Dispatch,"Oct 22, 2021",Searchlight Pictures,Comedy,"$147,605","16,096"
230,Firebird,"Apr 29, 2022",Roadside Attractions,Drama,"$144,118","15,716"
231,The Witch 2: The Other One,"Jun 17, 2022",Well Go USA,Horror,"$143,723","15,673"
232,UFC 281: Adesanya vs. Pereia,"Nov 12, 2022",Iconic Releasing,Concert/Perfor…,"$138,000","15,049"
233,Holy Spider (عنكبوت مقدس)…,"Oct 28, 2022",Utopia,Drama,"$136,960","14,935"
234,The Killer,"Jul 13, 2022",Wide Lens Pictures,Action,"$134,716","14,690"
235,Gabby Giffords Won’t Back D…,"Jul 15, 2022",Briarcliff Entert…,Documentary,"$134,098","14,623"
236,Lost Illusions,"Jun 10, 2022",Music Box Films,Drama,"$126,391","13,783"
237,Gamestop: Rise of the Players,"Jan 28, 2022",Super LTD,Documentary,"$126,297","13,772"
238,Diva,"Mar 26, 1982",MGM,Thriller/Suspense,"$122,715","13,382"
239,The Storied Life of A.J. Fikry,"Oct 7, 2022",Vertical Entertai…,Romantic Comedy,"$121,000","13,195"
240,A Silent Voice,"Jan 31, 2019",Eleven Arts,Drama,"$120,332","13,122"
241,Pompo: The Cinéphile,"Apr 27, 2022",GKIDS,Comedy,"$120,119","13,099"
242,The Rose Maker,"Apr 1, 2022",Music Box Films,Comedy,"$119,160","12,994"
243,No Time to Die,"Oct 8, 2021",United Artists,Action,"$119,000","12,977"
244,Heropanti 2,"Apr 29, 2022",Viva Entertainment,Action,"$115,000","12,540"
245,Green Ghost & The Masters O…,"Apr 29, 2022",Gravitas Ventures,Action,"$113,687","12,397"
246,Pleasure,"May 13, 2022",Neon,Drama,"$106,789","11,645"
247,Jockey,"Dec 29, 2021",Sony Pictures Cla…,Drama,"$104,820","11,430"
248,My Old School,"Jul 22, 2022",Magnolia Pictures,Documentary,"$103,966","11,337"
249,I Love My Dad,"Aug 5, 2022",Magnolia Pictures,Comedy,"$101,508","11,069"
250,We’re All Going to the Worl…,"Apr 15, 2022",Utopia,Horror,"$101,178","11,033"
251,Gold,"Mar 11, 2022",Screen Media Films,Thriller/Suspense,"$100,197","10,926"
252,The Velvet Queen,"Dec 22, 2021",Oscilloscope Pict…,Documentary,"$99,045","10,800"
253,Abandoned,"Jun 17, 2022",Vertical Entertai…,Horror,"$96,761","10,551"
254,Strawberry Mansion,"Feb 18, 2022",Music Box Films,Comedy,"$96,756","10,551"
255,The Return Of Tanya Tucker:…,"Oct 21, 2022",Sony Pictures Cla…,Documentary,"$91,538","9,982"
256,Three Minutes - A Lengthening,"Aug 19, 2022",Super LTD,Documentary,"$90,144","9,830"
257,"Goodbye, Don Glees!","Sep 16, 2022",GKIDS,Adventure,"$86,610","9,444"
258,UnFavorable Odds,"Sep 9, 2022",Atlas Distribution,Romantic Comedy,"$86,203","9,400"
259,All My Puny Sorrows,"Apr 15, 2022",Mongrel Media,Drama,"$84,735","9,240"
260,All My Friends Hate Me,"Mar 11, 2022",Super LTD,Comedy,"$80,405","8,768"
261,Butter,"Feb 25, 2022",Blue Fox Entertai…,Drama,"$78,450","8,555"
262,Hold Me Tight,"Sep 9, 2022",Kino Lorber,Drama,"$74,723","8,148"
263,"Paris, 13th District","Apr 15, 2022",IFC Films,Drama,"$73,118","7,973"
264,The Discreet Charm of the B…,"May 12, 2000",,Comedy,"$72,632","7,920"
265,Great Freedom,"Mar 4, 2022",MUBI,Drama,"$71,946","7,845"
266,The Territory,"Aug 19, 2022",National Geograph…,Documentary,"$69,316","7,558"
267,Maika: The Girl From Anothe…,"Jun 3, 2022",Well Go USA,Adventure,"$69,257","7,552"
268,Sharp Stick,"Jul 29, 2022",Utopia,Comedy,"$68,598","7,480"
269,Tad the Lost Explorer and t…,"Nov 4, 2022",Paramount Pictures,Adventure,"$67,599","7,371"
270,Freakscene — The Story of D…,"May 27, 2022",Utopia,Documentary,"$66,038","7,201"
271,Apocalypse Now,"Aug 15, 1979",United Artists,Action,"$64,349","7,017"
272,Le temps des secrets,"Apr 1, 2022",Mongrel Media,Drama,"$64,248","7,006"
273,Summering,"Aug 12, 2022",Bleecker Street,Drama,"$57,770","6,299"
274,Murina,"Jul 8, 2022",Kino Lorber,Drama,"$55,762","6,080"
275,See For Me,"Jan 7, 2022",IFC Midnight,Thriller/Suspense,"$55,191","6,018"
276,On the Count of Three,"May 13, 2022",United Artists,Drama,"$54,515","5,944"
277,Ahed’s Knee,"Mar 18, 2022",Kino Lorber,Drama,"$52,702","5,747"
278,Memoria,"Apr 1, 2022",Neon,Drama,"$52,656","5,742"
279,Piggy,"Oct 7, 2022",Magnet Releasing,Horror,"$50,966","5,557"
280,Free Chol Soo Lee,"Aug 12, 2022",MUBI,Documentary,"$50,083","5,461"
281,Vesper,"Sep 30, 2022",IFC Films,Adventure,"$49,493","5,397"
282,EO,"Nov 18, 2022",Janus Films,Drama,"$49,419","5,389"
283,Cat Daddies,"Oct 14, 2022",Gray Hat Productions,Documentary,"$48,595","5,299"
284,Poly Styrene: I Am a Cliché,"Feb 2, 2022",Utopia,Documentary,"$48,544","5,293"
285,Lux Aeterna,"May 6, 2022",Yellow Veil Pictures,Thriller/Suspense,"$47,039","5,129"
286,Give Me Five,"Sep 23, 2022",Well Go USA,Comedy,"$47,033","5,129"
287,After Yang,"Mar 4, 2022",A24,Drama,"$46,872","5,111"
288,Loving Highsmith,"Sep 2, 2022",Zeitgeist,Multiple Genres,"$46,172","5,035"
289,You Are Not My Mother,"Mar 25, 2022",Magnet Releasing,Horror,"$45,040","4,911"
290,1982,"Jun 10, 2022",Tricycle Logic,Drama,"$43,829","4,779"
291,Take Me to the River: New O…,"Apr 22, 2022",360 Distribution,Documentary,"$43,563","4,750"
292,All That Breathes,"Oct 21, 2022",Submarine Deluxe,Documentary,"$43,467","4,740"
293,Ali and Ava,"Jul 29, 2022",Greenwich,Drama,"$43,358","4,728"
294,Punch 9 for Harold Washington,"Sep 23, 2022",Tallgrass Films,Documentary,"$43,170","4,707"
295,Anais in Love,"Apr 29, 2022",Magnolia Pictures,Comedy,"$42,941","4,682"
296,Poser,"Jun 3, 2022",Oscilloscope Pict…,Drama,"$42,179","4,599"
297,A Chiara,"May 27, 2022",Neon,Drama,"$41,925","4,571"
298,Jane by Charlotte,"Mar 18, 2022",Utopia,Documentary,"$41,080","4,479"
299,"Riotsville, U.S.A.","Sep 16, 2022",Magnolia Pictures,Documentary,"$40,960","4,466"
300,Remembering Heaven,"May 6, 2022",Purdie Distribution,Documentary,"$40,907","4,460"
301,Utama,"Nov 4, 2022",Kino Lorber,Drama,"$38,863","4,238"
302,All The Beauty And The Bloo…,"Nov 23, 2022",Neon,Documentary,"$38,182","4,163"
303,Salvatore: Shoemaker of Dreams,"Nov 4, 2022",Sony Pictures Cla…,Documentary,"$36,449","3,974"
304,Anonymous Club,"Jul 15, 2022",Oscilloscope Pict…,Documentary,"$35,481","3,869"
305,Ted K,"Feb 18, 2022",Super LTD,Drama,"$35,464","3,867"
306,Catch the Fair One,"Feb 11, 2022",IFC Films,Thriller/Suspense,"$34,541","3,766"
307,Private Desert,"Aug 26, 2022",Kino Lorber,Drama,"$32,681","3,563"
308,Casablanca Beats,"Sep 16, 2022",Kino Lorber,Drama,"$32,577","3,552"
309,The Sound of Violet,"Apr 29, 2022",Atlas Distribution,Drama,"$32,294","3,521"
310,Sparks: The Ken Sparks Story,"Jan 7, 2022",Double J Productions,Documentary,"$30,801","3,358"
311,Buried: The 1982 Alpine Mea…,"Sep 23, 2022",Greenwich,Documentary,"$30,310","3,305"
312,Nikamma,"Jun 17, 2022",Sony Pictures,Action,"$30,190","3,292"
313,Fortune Favors Lady Nikuko,"Jun 3, 2022",GKIDS,Adventure,"$29,823","3,252"
314,The African Desperate,"Sep 16, 2022",MUBI,Comedy,"$29,763","3,245"
315,Bitterbrush,"Jun 17, 2022",Magnolia Pictures,Documentary,"$28,099","3,064"
316,"Lingui, The Sacred Bonds","Feb 4, 2022",MUBI,Drama,"$27,553","3,004"
317,The Innocents,"May 13, 2022",IFC Films,Horror,"$25,705","2,803"
318,Fabian: Going to the Dogs,"Feb 11, 2022",Kino Lorber,Drama,"$24,971","2,723"
319,Young Plato,"Sep 23, 2022",Soilsiu Films,Documentary,"$24,376","2,658"
320,Wolf Pack,"Sep 30, 2022",Well Go USA,Action,"$23,617","2,575"
321,Brainwashed: Sex-Camera-Power,"Oct 21, 2022",Kino Lorber,Documentary,"$22,978","2,505"
322,Dreaming Walls: Inside the …,"Jul 8, 2022",Magnolia Pictures,Documentary,"$22,534","2,457"
323,Cow,"Apr 8, 2022",IFC Films,Documentary,"$22,504","2,454"
324,The Divine Protector - Mast…,"Oct 21, 2022",Freestyle Releasing,Adventure,"$22,321","2,434"
325,Brighton 4th,"Jan 28, 2022",Kino Lorber,Comedy,"$22,313","2,433"
326,Please Baby Please,"Oct 28, 2022",Music Box Films,Musical,"$22,280","2,429"
327,Good Mourning,"May 20, 2022",Open Road,Comedy,"$21,348","2,328"
328,Mr. Klein,"Nov 6, 1977",Quartet Films,Drama,"$20,741","2,261"
329,Project Wolf Hunting,"Oct 7, 2022",Well Go USA,Thriller/Suspense,"$20,541","2,240"
330,Unplugging,"Apr 22, 2022",Vertical Entertai…,Comedy,"$20,500","2,235"
331,France,"Dec 10, 2021",Kino Lorber,Comedy,"$20,336","2,217"
332,C’mon C’mon,"Nov 19, 2021",A24,Drama,"$19,896","2,169"
333,Life & Life,"Oct 14, 2022",Indican Pictures,Documentary,"$19,678","2,145"
334,The Runner,"Dec 31, 1991",,Drama,"$19,458","2,121"
335,Sirens,"Sep 30, 2022",Oscilloscope Pict…,Documentary,"$19,262","2,100"
336,Flux Gourmet,"Jun 24, 2022",IFC Midnight,Horror,"$19,222","2,096"
337,The Cherry Bushido,"Mar 11, 2022",Freestyle Releasing,Adventure,"$19,100","2,082"
338,"Costa Brava, Lebanon","Jul 15, 2022",Kino Lorber,Drama,"$18,712","2,040"
339,Charlotte,"Apr 22, 2022",Good Deed Enterta…,Drama,"$18,520","2,019"
340,Benedetta,"Dec 3, 2021",IFC Films,Drama,"$18,431","2,009"
341,Lost Highway,"Feb 21, 1997",October Films,Thriller/Suspense,"$18,028","1,965"
342,The Scary of Sixty First,"Dec 3, 2021",Utopia,Horror,"$17,689","1,929"
343,Bad Axe,"Nov 18, 2022",IFC Films,Documentary,"$16,689","1,819"
344,Beba,"Jun 24, 2022",Neon,Documentary,"$16,254","1,772"
345,Slash/Back,"Jun 24, 2022",Mongrel Media,Thriller/Suspense,"$16,247","1,771"
346,Rite of the Shaman,"May 27, 2022",Purdie Distribution,Drama,"$16,221","1,768"
347,Huda’s Salon,"Mar 4, 2022",IFC Films,Thriller/Suspense,"$16,128","1,758"
348,Claydream,"Aug 5, 2022",Oscilloscope Pict…,Documentary,"$16,093","1,754"
349,Wildhood,"Mar 11, 2022",Mongrel Media,Drama,"$15,998","1,744"
350,She Will,"Jul 15, 2022",IFC Midnight,Thriller/Suspense,"$15,011","1,636"
351,Bad Luck Banging or Loony Porn,"Nov 19, 2021",Magnolia Pictures,Comedy,"$14,576","1,589"
352,You Resemble Me,"Nov 4, 2022",,Drama,"$14,395","1,569"
353,¡Viva Maestro!,"Apr 8, 2022",Greenwich,Documentary,"$14,310","1,560"
354,Writing With Fire,"Nov 26, 2021",Music Box Films,Documentary,"$14,112","1,538"
355,The Tale of King Crab,"Apr 15, 2022",Oscilloscope Pict…,Drama,"$12,896","1,406"
356,Olga,"Jun 24, 2022",Kino Lorber,Drama,"$12,494","1,362"
357,The Wobblies,"Mar 18, 1981",First Run Features,Documentary,"$12,232","1,333"
358,Shortbus,"Oct 4, 2006",ThinkFilm,Comedy,"$12,205","1,330"
359,Clara Sola,"Jul 1, 2022",Oscilloscope Pict…,Drama,"$12,076","1,316"
360,Fire in the Mountains,"May 20, 2022",Kino Lorber,Drama,"$12,038","1,312"
361,Laleh Drive,"Mar 18, 2022",Integrity Releasing,Action,"$11,920","1,299"
362,Pretty Problems,"Oct 7, 2022",IFC Films,Comedy,"$11,400","1,243"
363,Medusa,"Jul 29, 2022",Music Box Films,Thriller/Suspense,"$11,315","1,233"
364,Last Flight Home,"Oct 7, 2022",MTV Documentary F…,Documentary,"$10,984","1,197"
365,Barbarians,"Apr 1, 2022",IFC Midnight,Thriller/Suspense,"$10,742","1,171"
366,Distant,"Mar 12, 2004",New Yorker,Drama,"$10,580","1,153"
367,Only in Theaters,"Nov 18, 2022",The Film Collabor…,Documentary,"$9,972","1,087"
368,Alma’s Rainbow,"Jun 23, 1994",Xenon Pictures,Comedy,"$9,577","1,044"
369,Stunt Rock,"May 9, 1980",,Action,"$9,530","1,039"
370,The Torch,"Mar 18, 2022",IFC Films,Documentary,"$9,459","1,031"
371,Learn to Swim,"Mar 25, 2022",Mongrel Media,Drama,"$9,294","1,013"
372,Julia,"Nov 12, 2021",Sony Pictures Cla…,Documentary,"$9,246","1,008"
373,In Front of Your Face,"May 6, 2022",Cinema Guild,Drama,"$9,150",997
374,About Fate,"Sep 9, 2022",United Artists,Romantic Comedy,"$8,688",947
375,Burial,"Sep 2, 2022",IFC Midnight,Thriller/Suspense,"$8,566",934
376,Hold Your Fire,"May 20, 2022",IFC Films,Documentary,"$7,502",818
377,Mau,"May 13, 2022",Greenwich,Documentary,"$7,500",817
378,Alter Ego,"Jan 14, 2022",Indican Pictures,Thriller/Suspense,"$7,390",805
379,There There,"Nov 18, 2022",Magnolia Pictures,Drama,"$7,147",779
380,Gossamer Folds,"Aug 12, 2022",Indican Pictures,Drama,"$7,113",775
381,I’ve Heard the Mermaids Sin…,"Mar 11, 2022",Kino Lorber,Comedy,"$6,840",745
382,Kamikaze Hearts,"Nov 30, 1986",Facets,Drama,"$6,669",727
383,The Story of Film: A New Ge…,"Sep 9, 2022",Music Box Films,Documentary,"$6,363",693
384,Fiddler’s Journey to the Bi…,"Apr 29, 2022",Zeitgeist,Documentary,"$6,318",688
385,When Men Were Men,"Nov 4, 2022",Indican Pictures,Drama,"$6,125",667
386,"Hello, Bookstore","Apr 29, 2022",Greenwich,Documentary,"$6,000",654
387,Italian Studies,"Jan 14, 2022",Magnolia Pictures,Drama,"$5,895",642
388,A Taste of Hunger,"Jan 28, 2022",Magnolia Pictures,Drama,"$5,860",639
389,A Banquet,"Feb 18, 2022",IFC Midnight,Thriller/Suspense,"$5,238",571
390,Saloum,"Sep 2, 2022",IFC Midnight,Thriller/Suspense,"$5,078",553
391,A Couple,"Nov 11, 2022",Zipporah,Drama,"$5,000",545
392,Mondocane,"May 20, 2022",Kino Lorber,Thriller/Suspense,"$4,927",537
393,Next Exit,"Nov 4, 2022",Magnet Releasing,Comedy,"$4,742",517
394,The Gravedigger,"Mar 25, 2022",Indican Pictures,Horror,"$4,726",515
395,A Man of Integrity,"Jun 17, 2022",Big World Pictures,Drama,"$4,499",490
396,a-ha: The Movie,"Apr 8, 2022",Lightyear Enterta…,Documentary,"$4,258",464
397,Luzzu,"Oct 15, 2021",Kino Lorber,Drama,"$3,996",435
398,Carmen,"Sep 23, 2022",Good Deed Enterta…,Drama,"$3,927",428
399,The Novice,"Dec 17, 2021",IFC Films,Thriller/Suspense,"$3,802",414
400,Adventures in Success,"Mar 4, 2022",Utopia,Comedy,"$3,695",402
401,Going All the Way,"Sep 19, 1997",Gramercy,Drama,"$3,648",397
402,Into the Weeds,"May 20, 2022",Mongrel Media,Documentary,"$3,410",371
403,Carp-e Diem,"Sep 16, 2022",Indican Pictures,Comedy,"$3,364",366
404,Bar Fight!,"Nov 11, 2022",IFC Films,Comedy,"$3,300",359
405,Leonor Will Never Die,"Nov 25, 2022",Music Box Films,Comedy,"$3,213",350
406,Bloom Up: A Swinger Couple …,"Aug 12, 2022",Kino Lorber,Documentary,"$3,107",338
407,Highway One,"Aug 26, 2022",Indican Pictures,Drama,"$3,063",334
408,The Modern Way,"Sep 16, 2022",Indican Pictures,Drama,"$3,059",333
409,Apples,"Jun 24, 2022",Cohen Media Group,Comedy,"$2,934",319
410,Ultrasound,"Mar 11, 2022",Magnet Releasing,Thriller/Suspense,"$2,908",317
411,The Sleeping Negro,"Dec 3, 2021",ArtMattan Films,Drama,"$2,830",308
412,Golden Voices,"Oct 8, 2021",Music Box Films,Romantic Comedy,"$2,305",251
413,Stanleyville,"Apr 22, 2022",Oscilloscope Pict…,Comedy,"$2,137",233
414,Kill Devil Hills,"Jun 4, 2022",Sumbadhat Product…,Horror,"$2,022",220
415,B’Twixt Now and Sunrise,"Sep 30, 2022",Rialto Pictures,Horror,"$1,996",217
416,Rubikon,"Jul 1, 2022",IFC Midnight,Thriller/Suspense,"$1,843",200
417,Losing Ground,"Oct 7, 2022",Kino Lorber,Drama,"$1,486",162
418,Sensational Short Films,"Sep 11, 2022",,Multiple Genres,"$1,272",138
419,Petite fille,"Sep 17, 2021",Music Box Films,Documentary,"$1,122",122
420,Veneciafrenia,"Aug 12, 2022",Sony Pictures,Adventure,"$1,006",109
421,Sniper: The White Raven,"Jul 1, 2022",Well Go USA,Drama,$881,96
422,Terror on the Prairie,"Aug 10, 2022",The Daily Wire,Western,$804,87
423,Found Wandering Lost,"Jan 27, 2022",Mutiny Pictures,Drama,$570,62
424,The Burning Sea,"Feb 25, 2022",Magnet Releasing,Action,$493,53
425,Indemnity,"Feb 11, 2022",Magnet Releasing,Action,$347,37
Total Gross of All Movies,"$6,736,142,326",,Total Tickets Sold,"734,584,551"
